ch1
0,000E00
-2,000E-03
0,000E00
-2,000E-03
-2,000E-03
0,000E00
0,000E00
0,000E00
0,000E00
0,000E00
0,000E00
-2,000E-03
-2,000E-03
2,000E-03
0,000E00
-2,000E-03
0,000E00
-2,000E-03
-2,000E-03
0,000E00
0,000E00
-2,000E-03
0,000E00
-2,000E-03
0,000E00
-2,000E-03
0,000E00
-2,000E-03
-2,000E-03
0,000E00
0,000E00
-2,000E-03
0,000E00
2,000E-03
2,000E-03
4,000E-03
2,000E-03
6,000E-03
6,000E-03
8,000E-03
6,000E-03
8,000E-03
6,000E-03
6,000E-03
6,000E-03
8,000E-03
6,000E-03
6,000E-03
6,000E-03
4,000E-03
6,000E-03
4,000E-03
6,000E-03
4,000E-03
4,000E-03
4,000E-03
4,000E-03
2,000E-03
2,000E-03
4,000E-03
4,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
4,000E-03
2,000E-03
2,000E-03
4,000E-03
2,000E-03
4,000E-03
4,000E-03
4,000E-03
6,000E-03
4,000E-03
6,000E-03
8,000E-03
8,000E-03
1,200E-02
1,400E-02
2,400E-02
2,600E-02
4,200E-02
4,400E-02
6,200E-02
6,400E-02
8,400E-02
8,600E-02
9,000E-02
9,000E-02
7,800E-02
7,600E-02
6,000E-02
5,800E-02
4,800E-02
4,600E-02
3,600E-02
3,800E-02
3,000E-02
3,000E-02
2,800E-02
2,600E-02
2,200E-02
2,200E-02
1,800E-02
1,800E-02
1,400E-02
1,200E-02
1,000E-02
1,000E-02
8,000E-03
6,000E-03
4,000E-03
6,000E-03
2,000E-03
4,000E-03
2,000E-03
2,000E-03
4,000E-03
2,000E-03
4,000E-03
2,000E-03
4,000E-03
4,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
0,000E00
2,000E-03
0,000E00
2,000E-03
0,000E00
2,000E-03
2,000E-03
2,000E-03
0,000E00
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
0,000E00
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
2,000E-03
